,0
18,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
19,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
20,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
21,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
22,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
23,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
24,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
25,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
26,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
27,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
28,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
29,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
30,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
31,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
32,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
33,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
34,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
35,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
36,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
37,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
38,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
39,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
40,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
41,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
42,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
43,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
44,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
45,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
46,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
47,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
48,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
49,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
50,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
51,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
52,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
53,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
54,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
55,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
56,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
57,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
58,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
59,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
60,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
61,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
62,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
63,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
64,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
65,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
66,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
67,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
68,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
69,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
70,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
71,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
72,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
73,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
74,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
75,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
76,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
77,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
78,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
79,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
80,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
81,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
82,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
83,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
84,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
85,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
86,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
87,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
88,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
89,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
90,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
91,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
92,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
93,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
94,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
95,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
96,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
97,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
98,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
99,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
100,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
101,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
102,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
103,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
104,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
105,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
106,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
107,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
108,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
109,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
110,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
111,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
112,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
113,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
114,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
115,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
116,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
117,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
118,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
119,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
120,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
121,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
122,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
123,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
124,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
125,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
126,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
127,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
128,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
129,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
130,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
131,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
132,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
133,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
134,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
135,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
136,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
137,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
138,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
139,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
140,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
141,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
142,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
143,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
144,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
145,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
146,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
147,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
148,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
149,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
150,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
151,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
152,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
153,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
154,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
155,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
156,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
157,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
158,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
159,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
160,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
161,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
